,id,rank,Country,Continent,Infection_Risk,Case_Fatality_Rate,Test_Percentage,Recovery_Proporation,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,TotalTests,Population,one_Caseevery_X_ppl,one_Deathevery_X_ppl,one_Testevery_X_ppl,Deaths_1M_pop,Serious_Critical,Tests_1M_Pop,TotCases_1M_Pop
0,63492a0f-56d7-4c00-9ac1-d64fd5414029,0,Total:,All,0.0,1.28,0.0,86.33,479281013,1434011,6137417,3981,413763232,928024,59380364,0,0,0,0,0,787.4,59490,0,61487.3
1,40f44943-8413-4a31-a4df-deee8111f85f,0,World,All,0.0,1.28,0.0,86.33,479281013,1434011,6137417,3981,413763232,928024,59380364,0,0,0,0,0,787.4,59490,0,61487.0
2,be02608d-a52f-4586-ae9b-220dee7daaf1,1,USA,North America,24.4,1.23,292.38,78.38,81577789,11781,1002680,354,63940256,115862,16634853,977550253,334347663,4,333,0,2999.0,2621,2923754,243991.0
3,f6ecf8d7-5867-42dc-9290-24fda4cb14f0,2,India,Asia,3.07,1.2,55.98,98.75,43016372,0,516785,0,42478087,0,21500,785644225,1403383978,33,2716,2,368.0,8944,559821,30652.0
4,338a3103-483a-4292-9559-1aac2ed47a90,3,Brazil,South America,13.85,2.21,29.64,95.32,29802257,34576,658566,199,28407457,0,736234,63776166,215163281,7,327,3,3061.0,8318,296408,138510.0
5,911f9162-c39d-4e1c-9768-4d147cce2604,4,France,Europe,37.82,0.57,387.82,92.29,24779882,143571,141564,121,22870555,53554,1767763,254106036,65522434,3,463,0,2161.0,1564,3878153,378189.0
6,6b196012-2ecd-45e8-aac2-9379e5300894,5,UK,Europe,30.21,0.79,730.96,90.78,20691123,39925,164454,172,18783177,24952,1743492,500714605,68500576,3,417,0,2401.0,302,7309641,302058.0
7,4be614b7-9865-4e78-a841-7dca20abd314,6,Germany,Europe,23.76,0.64,124.28,77.52,20018465,276746,128757,300,15518700,189700,4371008,104701826,84245647,4,654,1,1528.0,2494,1242816,237620.0
8,8d1ed383-8d38-4bf0-9931-ed46922de1a4,7,Russia,Europe,12.13,2.07,187.21,93.4,17715390,25382,366618,398,16545758,61860,803014,273400000,146042306,8,398,1,2510.0,2300,1872060,121303.0
9,a30588f4-4e4b-4e3b-92b2-1baeb341682e,8,Turkey,Asia,17.2,0.66,177.12,97.62,14775634,15303,97666,68,14423782,18965,254186,152146925,85902862,6,880,1,1137.0,975,1771151,172004.0
10,55dd283b-20e8-49ac-96f9-774f05abdfa9,9,Italy,Europe,23.59,1.11,328.54,90.13,14229495,75616,158582,146,12824463,75604,1246450,198135632,60308605,4,380,0,2630.0,447,3285363,235945.0
11,63ceffad-0f5b-4c16-9ac6-9a3e037159ab,10,Spain,Europe,24.48,0.89,1006.79,93.92,11451676,24298,102392,113,10755608,16147,593676,471036328,46785988,4,457,0,2189.0,510,10067893,244767.0
12,bc4902f3-885b-4666-bbae-a159b53c831b,11,S. Korea,Asia,21.74,0.13,30.78,0.0,11162232,339396,14294,392,11147938,0,0,15804065,51345227,5,3592,3,278.0,1085,307800,217396.0
13,7b0615b0-8cf9-43f0-82a9-55f99f273ff2,12,Argentina,South America,19.66,1.42,76.75,97.87,9023812,2572,127846,66,8831906,4092,64060,35236575,45910441,5,359,1,2785.0,607,767507,196553.0
14,de1a2462-a817-4b62-839f-9c0f5f717eda,13,Vietnam,Asia,8.7,0.49,84.02,56.12,8599751,0,42145,0,4826024,0,3731582,83048614,98847807,11,2345,1,426.0,3650,840166,87000.0
15,7d4fc69a-8af7-4d94-8b6e-61be6d099a90,14,Netherlands,Europe,44.77,0.28,122.72,80.15,7700715,34989,21871,20,6171925,40554,1506919,21107399,17200213,2,786,1,1272.0,156,1227159,447710.0
16,fa5c2b0a-f283-406a-9d80-2ec4c1309a62,15,Iran,Asia,8.33,1.96,57.07,95.79,7147407,1530,139917,52,6846230,4127,161260,48991010,85845294,12,614,2,1630.0,1707,570690,83259.0
17,905d7fab-0083-4209-8a10-61f8b3e74994,16,Japan,Asia,4.96,0.44,33.8,92.49,6238879,49063,27485,129,5770149,42125,441245,42521015,125809201,20,4577,3,218.0,733,337980,49590.0
18,f90f48b5-e45e-4039-b963-64af3ef07a1c,17,Colombia,South America,11.74,2.29,65.21,97.25,6082943,366,139544,13,5915963,890,27436,33791079,51817422,9,371,2,2693.0,342,652118,117392.0
19,2ff2436f-a569-44bf-ba29-083ad4f81f70,18,Indonesia,Asia,2.15,2.58,32.76,94.99,5991687,4857,154463,120,5691220,14710,146004,91247204,278507531,46,1803,3,555.0,2771,327629,21514.0
20,6450f181-d69f-44f8-9707-e16ef455de60,19,Poland,Europe,15.71,1.93,93.57,88.95,5933107,8241,114736,110,5277322,7325,541049,35344642,37775174,6,329,1,3037.0,358,935658,157064.0
21,6d301ced-1214-48a3-952e-ffc655c8c284,20,Mexico,North America,4.3,5.71,11.8,87.55,5643963,3658,322432,155,4941341,3699,380190,15490465,131266967,23,407,8,2456.0,4798,118007,42996.0
22,6c1e2aef-eb2e-4cf7-9382-ed1358459d13,21,Ukraine,Europe,11.44,2.18,45.1,0.0,4952913,3630,107811,32,4845102,0,0,19521252,43280972,9,401,2,2491.0,177,451035,114436.0
23,16766eed-520b-48d0-b7a1-f268b1b95520,22,Australia,Australia/Oceania,16.07,0.14,253.04,88.31,4180377,58235,5850,26,3691688,0,482839,65815062,26009686,6,4446,0,225.0,96,2530406,160724.0
24,e104cdc2-f1cc-45de-a101-fc1d50310e23,23,Malaysia,Asia,12.4,0.85,164.5,92.58,4101081,21839,34717,53,3796975,0,269389,54416437,33080501,8,953,1,1049.0,291,1644970,123973.0
25,d16f103a-0088-436d-bac6-0a29535520f9,24,Israel,Asia,41.13,0.27,443.63,97.88,3835700,17635,10460,5,3754540,19976,70700,41373364,9326000,2,892,0,1122.0,300,4436346,411291.0
26,05633ff1-5dc7-49f6-b72a-2052c46ec3e1,25,Czechia,Europe,35.16,1.05,507.5,96.98,3776874,7174,39495,12,3662938,13129,74441,54521816,10743221,3,272,0,3676.0,103,5074997,351559.0
27,fe31ac25-e0fe-49e9-a802-f00e0ed703d4,26,Belgium,Europe,32.3,0.81,279.14,92.54,3771233,13457,30662,27,3489933,8326,250638,32594459,11676549,3,381,0,2626.0,172,2791446,322975.0
28,d2c89dbe-ab3b-4178-8d7d-1c908d7471c8,27,South Africa,Africa,6.12,2.69,39.11,96.93,3710766,1557,99939,7,3596991,1479,13836,23701064,60597103,16,606,3,1649.0,546,391125,61237.0
29,f0e6ea86-a22d-405c-a0c7-63dbb2a2c03f,28,Philippines,Asia,3.28,1.6,25.7,97.2,3676230,411,58831,60,3573250,773,44149,28807213,112094015,30,1905,4,525.0,289,256992,32796.0
30,3648e894-a54c-41c8-8abf-4994e7b2b79c,29,Austria,Europe,40.3,0.43,1901.11,87.57,3665003,37910,15619,40,3209448,40562,439936,172904852,9094959,2,582,0,1717.0,240,19011064,402971.0
31,c5905947-ac1b-4bbb-8985-e794bb6ab6c3,30,Peru,South America,10.5,5.98,84.11,0.0,3543790,0,212022,0,3331768,0,0,28399228,33763193,10,159,1,6280.0,527,841130,104960.0
32,b012c316-0e20-4bfe-9ce2-edf9dcca2f0b,31,Thailand,Asia,4.96,0.71,24.64,92.27,3477030,26050,24651,69,3208271,22219,244108,17270775,70101829,20,2844,4,352.0,1496,246367,49600.0
33,9fb86a08-d197-4fcb-b08a-bebbe5f6c642,32,Portugal,Europe,34.09,0.62,391.64,0.0,3458727,0,21408,0,3437319,0,0,39734174,10145471,3,474,0,2110.0,66,3916444,340913.0
34,e25f14b6-e3e8-4944-bef8-81d695a18188,33,Canada,North America,8.97,1.09,154.37,94.98,3436187,6344,37409,49,3263668,3283,135110,59142418,38312403,11,1024,1,976.0,409,1543689,89689.0
35,4a532c8d-46b7-45ea-b6a4-eb4966239356,34,Chile,South America,17.71,1.64,180.9,83.47,3434908,8761,56222,75,2867073,27134,511613,35092861,19398973,6,345,1,2898.0,707,1809006,177066.0
36,1653a805-d080-4261-8e3f-dd2c7fef64bf,35,Switzerland,Europe,38.84,0.4,233.84,79.65,3403549,11188,13646,2,2710844,16968,679059,20493186,8763693,3,642,0,1557.0,150,2338419,388369.0
37,311c2c2c-2484-42eb-a30b-e163a001a74e,36,Greece,Europe,28.06,0.94,702.76,89.94,2900334,16234,27160,35,2608489,11944,264685,72632740,10335314,4,381,0,2628.0,346,7027628,280624.0
38,9aa3efef-70e8-4d44-bb06-5113e05a298a,37,Denmark,Europe,49.58,0.19,2173.68,96.59,2889288,5351,5542,24,2790902,13004,92844,126668057,5827355,2,1051,0,951.0,19,21736801,495815.0
39,4a525969-421a-4975-ae32-bfca080f31ec,38,Romania,Europe,14.91,2.29,115.29,91.92,2835749,3725,64867,32,2606660,0,164222,21924341,19016536,7,293,1,3411.0,415,1152909,149120.0
40,1846091c-6ef4-4641-8231-afcf4a6a77b6,39,Sweden,Europe,24.31,0.73,180.09,97.38,2481736,0,18155,0,2416719,0,46862,18382831,10207790,4,562,1,1779.0,32,1800863,243122.0
41,7d322f05-e02b-40f5-bd69-577adea222a3,40,Iraq,Asia,5.55,1.09,43.75,98.29,2317498,370,25145,7,2277871,746,14482,18278080,41776904,18,1661,2,602.0,62,437516,55473.0
42,cc09f3b8-9fd0-44ca-859c-ad9524bf9f28,41,Serbia,Europe,22.66,0.8,104.97,97.26,1966078,1949,15737,10,1912122,2222,38219,9108141,8676719,4,551,1,1814.0,42,1049722,226592.0
43,c41513ff-6514-470a-b9f1-ff13a051cad2,42,Bangladesh,Asia,1.16,1.49,8.22,96.15,1951174,102,29118,0,1876148,1268,45908,13772647,167516707,86,5753,12,174.0,1264,82217,11648.0
44,d1e5413c-287a-449f-bd0d-6bfc56d0b365,43,Hungary,Europe,19.12,2.46,114.92,92.06,1839358,2439,45258,38,1693393,3933,100707,11053112,9618077,5,213,1,4706.0,70,1149202,191240.0
45,802162af-bec2-4b62-849e-4ecbf1d9c380,44,Jordan,Asia,16.28,0.83,159.72,98.79,1689314,0,14003,0,1668852,0,6459,16575546,10377676,6,741,1,1349.0,276,1597231,162783.0
46,785cd61b-3f21-4b2c-958a-ea07ecdad12c,45,Slovakia,Europe,30.65,1.15,124.41,91.8,1674586,8104,19229,20,1537224,9899,118133,6798172,5464200,3,284,1,3519.0,186,1244129,306465.0
47,81672076-33c2-48e4-81d2-db6ce456cc78,46,Georgia,Asia,41.38,1.01,409.55,97.96,1645301,590,16698,10,1611688,3247,16915,16283777,3975970,2,238,0,4200.0,0,4095548,413811.0
48,935ff8a6-77f1-4114-9403-9cbb7fa9cb99,47,Pakistan,Asia,0.67,1.99,11.96,97.46,1523401,329,30336,3,1484718,42,8347,27297869,228280137,150,7525,8,133.0,446,119581,6673.0
49,aed73591-ee4f-4d22-a0f3-3d025d0b7821,48,Ireland,Europe,28.27,0.47,232.97,89.78,1422945,9147,6710,17,1277486,4113,138749,11724746,5032827,4,750,0,1333.0,55,2329654,282733.0
50,4d14f059-2c26-4982-8132-fcc9a3e1deb3,49,Norway,Europe,25.35,0.17,179.31,0.0,1393061,0,2339,0,1390722,0,0,9852076,5494292,4,2349,1,426.0,20,1793148,253547.0
51,d1fc1231-ca5a-4f3c-b4cb-4770cdf15a98,50,Kazakhstan,Asia,6.81,1.05,60.4,98.54,1304983,22,13657,1,1285974,645,5352,11575012,19163698,15,1403,2,713.0,528,604007,68097.0
52,75159d96-aba5-49fc-96a1-34fa22ef4770,51,Morocco,Africa,3.09,1.38,29.83,98.57,1162841,77,16056,0,1146202,65,583,11237010,37664392,32,2346,3,426.0,293,298346,30874.0
53,a2f0283a-7995-4463-889c-5bfef1e7796d,52,Bulgaria,Europe,16.51,3.22,139.08,80.08,1132398,1333,36425,29,906769,2133,189204,9538215,6858307,6,188,1,5311.0,235,1390754,165113.0
54,5de37feb-3a9b-42d2-8c09-345c543829a7,53,Hong Kong,Asia,14.62,0.63,477.0,0.0,1111629,10405,6962,192,1104667,0,0,36260319,7601795,7,1092,0,916.0,115,4769968,146232.0
55,28cc8b8a-2bf8-43a0-935a-02226843eecb,54,Croatia,Europe,26.87,1.42,114.48,97.56,1091511,1815,15495,10,1064830,2067,11186,4649565,4061639,4,262,1,3815.0,43,1144751,268737.0
56,49bd08ef-9b3b-49c0-b8e6-fa7816ff0700,55,Lebanon,Asia,16.1,0.94,70.81,96.01,1090208,378,10272,5,1046728,3743,33208,4795578,6772770,6,659,1,1517.0,186,708067,160969.0
57,e3509c74-070d-4629-b48e-478afa585c60,56,Cuba,North America,9.59,0.78,114.19,98.88,1085404,836,8508,0,1073210,695,3686,12920253,11314701,10,1330,1,752.0,23,1141900,95929.0
58,f7c6cb29-752b-4f13-b419-813680ad7e12,57,Singapore,Asia,17.89,0.12,395.93,95.16,1060723,7584,1239,13,1009408,0,50076,23477384,5929631,6,4786,0,209.0,28,3959333,178885.0
59,eea4bad6-f826-4771-b1e4-d43b3124a0de,58,Tunisia,Africa,8.59,2.72,37.41,0.0,1033731,0,28165,0,1005566,0,0,4500701,12031715,12,427,3,2341.0,63,374070,85917.0
60,1fe0506d-1912-462f-880b-04c8ebeae16c,59,Lithuania,Europe,38.01,0.87,301.75,92.33,1009756,3314,8804,13,932357,4408,68595,8016908,2656841,3,302,0,3314.0,66,3017459,380059.0
61,6743d550-56b6-4a61-9ef4-67cd895e11ef,60,Nepal,Asia,3.26,1.22,18.39,98.58,978309,12,11951,0,964398,271,1960,5523877,30039531,31,2514,5,398.0,100,183887,32567.0
62,885c537d-9654-4502-8a5d-81bd424a659c,61,Belarus,Europe,10.13,0.71,135.43,97.02,957088,1488,6767,8,928536,0,21785,12790271,9443966,10,1396,1,717.0,0,1354333,101344.0
63,b9e72506-ad28-4266-8ab3-57bbb16ae65d,62,Slovenia,Europe,45.8,0.68,125.35,95.35,952479,2802,6469,8,908172,2246,37838,2606633,2079430,2,321,1,3111.0,49,1253532,458048.0
64,5b87d5fe-3ba9-42e8-bb88-09ae079e1fcb,63,Bolivia,South America,7.54,2.39,22.45,91.67,900845,288,21487,3,825786,1866,53572,2682016,11947363,13,556,4,1798.0,220,224486,75401.0
65,5d7de038-91f5-4150-b3f0-ecb490d78997,64,UAE,Asia,8.81,0.26,1449.36,96.85,889456,348,2302,0,861395,882,25759,146331326,10096302,11,4386,0,228.0,0,14493557,88097.0
66,6a4f1e2a-ae9b-4d53-8966-3364c7e486ec,65,Uruguay,South America,25.22,0.81,169.93,98.12,881152,0,7147,0,864614,0,9391,5938278,3494477,4,489,1,2045.0,40,1699332,252156.0
67,f86d0349-d502-4895-bf64-3364728f10c0,66,Ecuador,South America,4.72,4.14,13.64,0.0,855314,0,35413,0,819901,0,0,2470170,18104609,21,511,7,1956.0,759,136439,47243.0
68,dc7c0e8c-ad34-446d-a695-59fe62ef8c2d,67,Finland,Europe,15.2,0.35,185.96,5.45,844713,10675,2985,34,46000,0,795728,10331340,5555554,7,1861,1,537.0,32,1859642,152048.0
69,bb6306c0-534b-4377-9027-c92d4338c384,68,Costa Rica,North America,16.12,0.99,75.64,94.31,833909,0,8263,0,786453,0,39193,3913872,5174277,6,626,1,1597.0,72,756409,161164.0
70,c2273b77-1484-454b-a2a4-42478d4847df,69,Guatemala,North America,4.45,2.1,22.67,96.26,823145,1311,17274,7,792328,2248,13543,4191788,18486425,22,1070,4,934.0,5,226750,44527.0
71,0945c7b4-d129-4deb-9c5e-803aa859e387,70,Azerbaijan,Asia,7.69,1.22,64.87,98.72,791654,50,9675,3,781528,134,451,6679287,10296661,13,1064,2,940.0,0,648685,76885.0
72,681d9074-d938-4db5-935b-c3468192b7a5,71,Latvia,Europe,42.53,0.71,379.24,91.68,786974,2819,5569,10,721486,0,59919,7016881,1850264,2,332,0,3010.0,32,3792367,425331.0
73,21d1365d-9bc7-4624-a17d-c30d5b86a35f,72,Panama,North America,17.21,1.07,127.71,98.57,762735,0,8160,0,751821,0,2754,5659857,4431782,6,543,1,1841.0,10,1277106,172106.0
74,8322c6dd-f9f8-4061-bf31-a64e1ba32344,73,Saudi Arabia,Asia,2.1,1.2,115.95,97.7,750179,99,9036,2,732939,198,8204,41451248,35747922,48,3956,1,253.0,142,1159543,20985.0
75,79b25104-b717-4a88-a9f8-deb868ddf519,74,Sri Lanka,Asia,3.06,2.49,29.53,96.43,660633,234,16452,2,637056,45,7125,6368159,21567981,33,1311,3,763.0,0,295260,30630.0
76,3a31a649-913a-4832-a625-b9ea1fc659c6,75,Paraguay,South America,8.89,2.87,35.41,96.34,647672,0,18608,0,623980,0,5084,2579054,7283499,11,391,3,2555.0,45,354095,88923.0
77,d6f78add-5ba5-4a09-9207-f7ec95db5e61,76,Kuwait,Asia,14.34,0.41,177.27,99.24,628130,0,2553,0,623331,0,2246,7763313,4379382,7,1715,1,583.0,10,1772696,143429.0
78,656a97f0-ebc6-49bd-8aca-ba2b36ef2e5f,77,Myanmar,Asia,1.11,3.18,13.77,92.93,610493,317,19428,0,567322,484,23743,7576924,55038390,90,2833,7,353.0,0,137666,11092.0
79,d4008e11-6975-4ea6-a9d0-aa571c2604aa,78,Palestine,Asia,10.95,0.92,58.02,98.84,580873,0,5345,0,574144,0,1384,3078533,5305634,9,993,2,1007.0,17,580238,109482.0
80,4b172cda-eece-4d9d-959d-5d9bd0152a7a,79,Dominican Republic,North America,5.23,0.76,29.08,99.17,577673,0,4375,0,572853,0,445,3208952,11035363,19,2522,3,396.0,24,290788,52347.0
81,ff0aaa9f-fc0e-4469-a70f-cece3c15fbb2,80,New Zealand,Australia/Oceania,11.46,0.04,138.0,78.92,573244,15914,201,9,452418,14149,120625,6902982,5002100,9,24886,1,40.0,0,1380017,114601.0
82,8ffed1e8-55da-40c5-ba55-c8217745b6d4,81,Estonia,Europe,41.4,0.44,242.7,84.87,549793,1462,2429,6,466612,2875,80752,3223248,1328072,2,547,0,1829.0,14,2427013,413978.0
83,0d159598-c97e-485c-a17b-a34a82ae29bd,82,Bahrain,Asia,30.48,0.27,530.92,98.27,549718,852,1468,2,540201,988,8049,9574487,1803370,3,1228,0,814.0,6,5309219,304828.0
84,a4bf948e-feab-40c2-a4f3-8f1845227cb0,83,Venezuela,South America,1.84,1.09,11.87,98.49,519943,0,5674,0,512090,0,2179,3359014,28297087,54,4987,8,201.0,230,118705,18374.0
85,40ec322d-781b-4601-a88e-ea02e883d286,84,Moldova,Europe,12.74,2.23,78.02,97.09,512047,385,11409,1,497127,346,3511,3134692,4017805,8,352,1,2840.0,43,780200,127444.0
86,7fbd3cf9-04e1-4ecf-8187-7c1a53fcdd39,85,Libya,Africa,7.13,1.28,35.11,97.53,501420,41,6397,5,489010,287,6013,2468985,7032278,14,1099,3,910.0,111,351093,71303.0
87,7844e28f-fac5-4139-9e38-10524822bcc6,86,Egypt,Africa,0.47,4.86,3.5,85.89,500889,0,24361,0,430198,0,46330,3693367,105659029,211,4337,29,231.0,122,34956,4741.0
88,8b530d04-0043-48cc-938c-71395833398f,87,Ethiopia,Africa,0.39,1.6,3.86,91.83,469604,60,7491,0,431244,1975,30869,4628640,119867108,255,16001,26,62.0,14,38615,3918.0
89,75989859-6f57-4c6a-82de-9134e3698840,88,Mongolia,Asia,13.89,0.47,119.61,66.95,467884,103,2177,0,313256,0,152451,4030048,3369238,7,1548,1,646.0,192,1196130,138869.0
90,f281c4d9-4a39-44d4-baa9-8deb858d73cb,89,Armenia,Asia,14.21,2.04,99.64,96.99,422423,22,8607,3,409693,58,4123,2961990,2972788,7,345,1,2895.0,0,996368,142097.0
91,06e13c04-2cd2-4b58-89c9-bf5e9673e7de,90,Honduras,North America,4.11,2.6,12.41,31.33,418492,0,10869,0,131100,0,276523,1263329,10175991,24,936,8,1068.0,105,124148,41125.0
92,f2bd16b1-2a21-42c3-ba7a-62e372619ba6,91,Cyprus,Asia,32.76,0.23,775.22,31.05,400534,3329,930,3,124370,0,275234,9477138,1222505,3,1315,0,761.0,60,7752228,327634.0
93,0c7482a0-3655-48e5-a002-ea7e84e9a5e0,92,Oman,Asia,7.28,1.1,469.02,98.46,387922,0,4250,0,381949,0,1723,25000000,5330255,14,1254,0,797.0,15,4690207,72777.0
94,6f12c131-ea0a-4953-9249-e3a16555b940,93,Bosnia and Herzegovina,Europe,11.55,4.19,53.33,51.28,374810,114,15702,7,192218,0,166890,1730820,3245651,9,207,2,4838.0,0,533274,115481.0
95,d7b5b1f3-7613-497f-ad47-659c3e7b274f,94,Qatar,Asia,12.84,0.19,121.23,99.49,360619,122,677,0,358789,103,1153,3404009,2807805,8,4147,1,241.0,1,1212338,128434.0
96,07e7a02c-dadf-46fd-b333-03cf9576b9e3,95,Réunion,Africa,36.1,0.21,173.16,96.07,327189,0,702,0,314338,0,12149,1569429,906323,3,1291,1,775.0,41,1731644,361007.0
97,4d0b4ae2-5c78-4099-83c1-106807cc3ca4,96,Kenya,Africa,0.58,1.75,6.26,98.22,323350,17,5647,0,317581,0,122,3491411,55811127,173,9883,16,101.0,1,62558,5794.0
98,8be534c1-1507-4eaa-a2a7-d3ddfecd8b35,97,Zambia,Africa,1.64,1.25,17.36,98.48,316422,110,3966,1,311600,119,856,3344541,19270361,61,4859,6,206.0,1,173559,16420.0
99,a4a08077-a4ec-4cca-a3f9-da0271e814a2,98,North Macedonia,Europe,14.62,3.02,91.42,96.33,304648,322,9197,6,293479,308,1972,1904444,2083227,7,227,1,4415.0,0,914180,146239.0
100,fddf0a3a-754d-4938-bf36-23233f4a20ff,99,Albania,Europe,9.52,1.28,61.69,98.55,273318,61,3490,1,269365,58,463,1771945,2872382,11,823,2,1215.0,13,616890,95154.0
101,c1312566-0372-4b3f-b856-2ab3f468b8f2,100,Algeria,Africa,0.59,2.59,0.51,67.1,265612,13,6873,0,178235,10,80504,230861,45215035,170,6579,196,152.0,5,5106,5874.0
102,b9dfb35b-fcd7-4235-88db-3164f085fe32,101,Botswana,Africa,10.85,0.99,83.29,98.29,263950,0,2619,0,259434,0,1897,2026898,2433408,9,929,1,1076.0,1,832946,108469.0
103,97dd3c39-1d10-44f7-b8db-6719494b8cd1,102,Nigeria,Africa,0.12,1.23,2.2,97.74,255244,0,3142,0,249486,0,2616,4726096,214937335,842,68408,45,15.0,11,21988,1188.0
104,09427c33-6194-4989-a06e-4d6d52518b06,103,Zimbabwe,Africa,1.61,2.21,14.25,96.18,245467,0,5434,0,236096,0,3937,2170726,15235687,62,2804,7,357.0,12,142476,16111.0
