id,rank,Country,Continent,Infection_Risk,Case_Fatality_Rate,Test_Percentage,Recovery_Proporation,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,TotalTests,Population,one_Caseevery_X_ppl,one_Deathevery_X_ppl,one_Testevery_X_ppl,Deaths_1M_pop,Serious_Critical,Tests_1M_Pop,TotCases_1M_Pop
"63492a0f-56d7-4c00-9ac1-d64fd5414029",0,Total:,All,0.0,1.28,0.0,86.36,481679927,811262,6147519,1969,415965349,644581,59567059,0,0,0,0,0,788.7,58821,0,61795
"40f44943-8413-4a31-a4df-deee8111f85f",0,World,All,0.0,1.28,0.0,86.36,481679927,811262,6147519,1969,415965349,644581,59567059,0,0,0,0,0,788.7,58821,0,61795
"be02608d-a52f-4586-ae9b-220dee7daaf1",1,USA,"North America",24.41,1.23,292.59,78.74,81617564,628,1003428,3,64268976,0,16345160,978293345,334358250,4,333,0,3001.0,2307,2925884,244102
"f6ecf8d7-5867-42dc-9290-24fda4cb14f0",2,India,Asia,3.07,1.21,56.07,98.75,43019453,0,521034,0,42482262,0,16157,786922965,1403458058,33,2694,2,371.0,8944,560703,30652
"338a3103-483a-4292-9559-1aac2ed47a90",3,Brazil,"South America",13.86,2.21,29.64,95.42,29832179,0,658812,0,28464436,0,708931,63776166,215171525,7,327,3,3062.0,8318,296397,138644
"911f9162-c39d-4e1c-9768-4d147cce2604",4,France,Europe,38.03,0.57,387.81,91.96,24919399,0,141631,0,22915695,0,1862073,254106036,65523221,3,463,0,2162.0,1564,3878107,380314
"6b196012-2ecd-45e8-aac2-9379e5300894",5,UK,Europe,30.2,0.79,730.94,90.78,20691123,0,164454,0,18783177,0,1743492,500714605,68502521,3,417,0,2401.0,302,7309433,302049
"4be614b7-9865-4e78-a841-7dca20abd314",6,Germany,Europe,24.03,0.64,124.28,77.64,20245069,74939,128944,187,15718500,72500,4397625,104701826,84247107,4,653,1,1531.0,2494,1242794,240306
"8d1ed383-8d38-4bf0-9931-ed46922de1a4",7,Russia,Europe,12.16,2.07,187.21,93.76,17762742,23280,367351,338,16654231,47540,741160,273400000,146042647,8,398,1,2515.0,2300,1872056,121627
"a30588f4-4e4b-4e3b-92b2-1baeb341682e",8,Turkey,Asia,17.22,0.66,177.42,97.65,14789483,0,97736,0,14441455,0,250292,152414773,85907818,6,879,1,1138.0,975,1774167,172155
"55dd283b-20e8-49ac-96f9-774f05abdfa9",9,Italy,Europe,23.82,1.11,330.01,90.1,14364723,59555,158782,82,12943050,52022,1262891,199024140,60308121,4,380,0,2633.0,464,3300122,238189
"bc4902f3-885b-4666-bbae-a159b53c831b",10,"S. Korea",Asia,23.01,0.13,30.78,0.0,11815841,318130,14899,282,11800942,0,0,15804065,51345468,4,3446,3,290.0,1216,307799,230124
"63ceffad-0f5b-4c16-9ac6-9a3e037159ab",11,Spain,Europe,24.48,0.89,1006.79,93.92,11451676,0,102392,0,10755608,0,593676,471036328,46786087,4,457,0,2189.0,510,10067872,244767
"7b0615b0-8cf9-43f0-82a9-55f99f273ff2",12,Argentina,"South America",19.66,1.42,76.8,97.9,9025257,0,127904,0,8835483,0,61870,35259438,45912705,5,359,1,2786.0,603,767967,196574
"de1a2462-a817-4b62-839f-9c0f5f717eda",13,Vietnam,Asia,9.12,0.47,84.89,59.39,9011473,91916,42306,48,5351978,185861,3617189,83920695,98852588,11,2337,1,428.0,3447,848948,91161
"7d4fc69a-8af7-4d94-8b6e-61be6d099a90",14,Netherlands,Europe,45.08,0.28,122.71,80.61,7753878,25013,21898,6,6250601,37519,1481379,21107399,17200419,2,785,1,1273.0,161,1227144,450796
"fa5c2b0a-f283-406a-9d80-2ec4c1309a62",15,Iran,Asia,8.33,1.96,57.07,95.86,7151088,2299,140021,50,6854816,4291,156251,48991010,85851169,12,613,2,1631.0,1577,570650,83296
"905d7fab-0083-4209-8a10-61f8b3e74994",16,Japan,Asia,5.03,0.44,34.01,92.84,6334154,47338,27699,98,5880936,49981,425519,42788405,125807095,20,4542,3,220.0,694,340111,50348
"f90f48b5-e45e-4039-b963-64af3ef07a1c",17,Colombia,"South America",11.74,2.29,65.23,97.25,6083291,0,139558,0,5916253,0,27480,33803790,51820384,9,371,2,2693.0,342,652326,117392
"2ff2436f-a569-44bf-ba29-083ad4f81f70",18,Indonesia,Asia,2.15,2.58,32.84,95.26,5998953,3077,154670,100,5714662,12499,129621,91472487,278523326,46,1801,3,555.0,2771,328419,21538
"6450f181-d69f-44f8-9707-e16ef455de60",19,Poland,Europe,15.73,1.93,93.81,88.91,5943227,3494,114828,7,5283971,2987,544428,35437379,37774948,6,329,1,3040.0,340,938119,157332
"6d301ced-1214-48a3-952e-ffc655c8c284",20,Mexico,"North America",4.3,5.71,11.82,87.56,5649977,2936,322735,101,4947014,2820,380228,15519390,131274364,23,407,8,2458.0,4798,118221,43039
"6c1e2aef-eb2e-4cf7-9382-ed1358459d13",21,Ukraine,Europe,11.44,2.18,45.11,0.0,4952913,0,107811,0,4845102,0,0,19521252,43279544,9,401,2,2491.0,177,451050,114440
"16766eed-520b-48d0-b7a1-f268b1b95520",22,Australia,Australia/Oceania,16.45,0.14,253.87,88.17,4279363,46502,5893,11,3773045,0,500425,66035230,26011302,6,4414,0,227.0,99,2538713,164519
"e104cdc2-f1cc-45de-a101-fc1d50310e23",23,Malaysia,Asia,12.46,0.84,168.04,93.27,4122004,0,34751,0,3844766,0,242487,55592016,33082767,8,952,1,1050.0,302,1680392,124597
"d16f103a-0088-436d-bac6-0a29535520f9",24,Israel,Asia,41.37,0.27,443.63,97.62,3858314,10293,10483,23,3766357,0,81474,41373364,9326000,2,890,0,1124.0,287,4436346,413716
"05633ff1-5dc7-49f6-b72a-2052c46ec3e1",25,Czechia,Europe,35.26,1.04,507.93,97.17,3788063,3518,39541,8,3680931,8782,67591,54568880,10743329,3,272,0,3681.0,100,5079327,352597
"fe31ac25-e0fe-49e9-a802-f00e0ed703d4",26,Belgium,Europe,32.39,0.81,279.45,92.5,3782085,0,30686,0,3498355,0,253044,32630945,11676824,3,381,0,2628.0,167,2794505,323897
"d2c89dbe-ab3b-4178-8d7d-1c908d7471c8",27,"South Africa",Africa,6.13,2.69,39.15,96.91,3712263,0,99965,0,3597725,0,14573,23727513,60601189,16,606,3,1650.0,546,391535,61257
"3648e894-a54c-41c8-8abf-4994e7b2b79c",28,Austria,Europe,40.66,0.42,1907.67,87.95,3698511,0,15665,0,3252752,0,430094,173506959,9095239,2,581,0,1722.0,238,19076679,406643
"f0e6ea86-a22d-405c-a0c7-63dbb2a2c03f",29,Philippines,Asia,3.28,1.6,25.74,97.23,3676991,330,59015,131,3575141,846,42835,28851194,112101986,30,1900,4,526.0,289,257366,32800
"c5905947-ac1b-4bbb-8985-e794bb6ab6c3",30,Peru,"South America",10.5,5.98,84.44,0.0,3544862,0,212102,0,3332760,0,0,28511805,33765703,10,159,1,6282.0,495,844401,104984
"9fb86a08-d197-4fcb-b08a-bebbe5f6c642",31,Portugal,Europe,34.83,0.61,391.65,0.0,3534003,0,21545,0,3512458,0,0,39734174,10145309,3,471,0,2124.0,64,3916507,348339
"b012c316-0e20-4bfe-9ce2-edf9dcca2f0b",32,Thailand,Asia,5.03,0.7,24.64,92.16,3529085,25821,24802,84,3252350,24066,251933,17270775,70102784,20,2826,4,354.0,1496,246364,50342
"4a532c8d-46b7-45ea-b6a4-eb4966239356",33,Chile,"South America",17.78,1.63,181.74,84.97,3450094,7076,56381,83,2931593,31077,462120,35257498,19399868,6,344,1,2906.0,670,1817409,177841
"e25f14b6-e3e8-4944-bef8-81d695a18188",34,Canada,"North America",8.98,1.09,154.46,94.94,3441488,2215,37424,4,3267279,1638,136785,59181662,38314210,11,1024,1,977.0,409,1544640,89823
"1653a805-d080-4261-8e3f-dd2c7fef64bf",35,Switzerland,Europe,38.84,0.4,233.83,80.16,3403549,0,13646,0,2728386,17542,661517,20493186,8764039,3,642,0,1557.0,150,2338327,388354
"311c2c2c-2484-42eb-a30b-e163a001a74e",36,Greece,Europe,28.35,0.93,705.74,90.7,2930321,13429,27268,52,2657700,26564,245353,72938059,10335038,4,379,0,2638.0,342,7057358,283533
"9aa3efef-70e8-4d44-bb06-5113e05a298a",37,Denmark,Europe,49.71,0.19,2174.39,96.8,2896593,3195,5585,2,2803867,6271,87141,126711987,5827466,2,1043,0,958.0,25,21743926,497059
"4a525969-421a-4975-ae32-bfca080f31ec",38,Romania,Europe,14.94,2.28,115.53,91.76,2840788,1939,64905,8,2606660,0,169223,21969296,19015838,7,293,1,3413.0,394,1155316,149391
"1846091c-6ef4-4641-8231-afcf4a6a77b6",39,Sweden,Europe,24.31,0.73,180.08,97.65,2481736,0,18155,0,2423315,3353,40266,18382831,10208133,4,562,1,1778.0,32,1800802,243114
"7d322f05-e02b-40f5-bd69-577adea222a3",40,Iraq,Asia,5.55,1.08,43.78,98.34,2317977,230,25150,1,2279609,883,13218,18294182,41781848,18,1661,2,602.0,56,437850,55478
"cc09f3b8-9fd0-44ca-859c-ad9524bf9f28",41,Serbia,Europe,22.69,0.8,105.21,97.36,1969044,1273,15758,12,1917068,2368,36218,9128244,8676527,4,551,1,1816.0,38,1052062,226939
"c41513ff-6514-470a-b9f1-ff13a051cad2",42,Bangladesh,Asia,1.16,1.49,8.23,96.23,1951282,43,29118,0,1877804,673,44360,13787954,167525666,86,5753,12,174.0,1264,82304,11648
"d1e5413c-287a-449f-bd0d-6bfc56d0b365",43,Hungary,Europe,19.12,2.46,114.92,92.06,1839358,0,45258,0,1693393,0,100707,11053112,9617943,5,213,1,4706.0,70,1149218,191242
"802162af-bec2-4b62-849e-4ecbf1d9c380",44,Jordan,Asia,16.28,0.83,159.71,98.79,1689314,0,14003,0,1668852,0,6459,16575546,10378229,6,741,1,1349.0,276,1597146,162775
"785cd61b-3f21-4b2c-958a-ea07ecdad12c",45,Slovakia,Europe,30.88,1.14,124.89,92.08,1687425,5560,19270,19,1553860,7605,114295,6824373,5464214,3,284,1,3527.0,176,1248921,308814
"81672076-33c2-48e4-81d2-db6ce456cc78",46,Georgia,Asia,41.41,1.01,410.34,98.3,1646316,357,16708,4,1618403,3237,11205,16314971,3975929,2,238,0,4202.0,0,4103436,414071
"935ff8a6-77f1-4114-9403-9cbb7fa9cb99",47,Pakistan,Asia,0.67,1.99,11.98,97.47,1523900,310,30345,5,1485316,231,8239,27360248,228303614,150,7524,8,133.0,428,119842,6675
"aed73591-ee4f-4d22-a0f3-3d025d0b7821",48,Ireland,Europe,28.27,0.47,232.95,90.34,1422945,0,6710,0,1285502,8033,130733,11724746,5033128,4,750,0,1333.0,52,2329515,282716
"4d14f059-2c26-4982-8132-fcc9a3e1deb3",49,Norway,Europe,25.42,0.17,179.31,0.0,1396911,0,2339,0,1394572,0,0,9852076,5494524,4,2349,1,426.0,20,1793072,254237
"d1fc1231-ca5a-4f3c-b4cb-4770cdf15a98",50,Kazakhstan,Asia,6.81,1.05,60.4,98.62,1305040,23,13658,0,1287000,229,4382,11575012,19164925,15,1403,2,713.0,528,603969,68095
"75159d96-aba5-49fc-96a1-34fa22ef4770",51,Morocco,Africa,3.09,1.38,29.83,98.57,1162974,51,16057,0,1146288,49,629,11237010,37666782,32,2346,3,426.0,293,298327,30875
"a2f0283a-7995-4463-889c-5bfef1e7796d",52,Bulgaria,Europe,16.52,3.21,139.19,80.07,1133102,0,36429,0,907251,0,189422,9545600,6858023,6,188,1,5312.0,241,1391888,165223
"5de37feb-3a9b-42d2-8c09-345c543829a7",53,"Hong Kong",Asia,14.84,0.64,476.98,0.0,1128507,8037,7252,151,1121255,0,0,36260319,7602127,7,1048,0,954.0,115,4769760,148446
"28cc8b8a-2bf8-43a0-935a-02226843eecb",54,Croatia,Europe,26.94,1.42,114.7,97.65,1094059,961,15520,11,1068334,1753,10205,4658673,4061501,4,262,1,3821.0,40,1147032,269373
"49bd08ef-9b3b-49c0-b8e6-fa7816ff0700",55,Lebanon,Asia,16.1,0.94,70.81,96.25,1090498,0,10278,0,1049584,0,30636,4795578,6772604,6,659,1,1518.0,186,708085,161016
"e3509c74-070d-4629-b48e-478afa585c60",56,Cuba,"North America",9.61,0.78,114.19,98.86,1087183,822,8509,0,1074743,730,3931,12920253,11314664,10,1330,1,752.0,23,1141903,96086
"f7c6cb29-752b-4f13-b419-813680ad7e12",57,Singapore,Asia,18.0,0.12,395.92,94.59,1067157,0,1246,0,1009408,0,56503,23477384,5929883,6,4759,0,210.0,24,3959165,179963
"eea4bad6-f826-4771-b1e4-d43b3124a0de",58,Tunisia,Africa,8.59,2.72,37.4,0.0,1033731,0,28165,0,1005566,0,0,4500701,12032390,12,427,3,2341.0,63,374049,85912
"1fe0506d-1912-462f-880b-04c8ebeae16c",59,Lithuania,Europe,38.21,0.87,302.38,92.51,1015010,1994,8818,1,939006,1274,67186,8033158,2656635,3,301,0,3319.0,58,3023809,382066
"6743d550-56b6-4a61-9ef4-67cd895e11ef",60,Nepal,Asia,3.26,1.22,18.41,98.62,978332,15,11951,0,964823,215,1558,5529353,30042398,31,2514,5,398.0,100,184052,32565
"885c537d-9654-4502-8a5d-81bd424a659c",61,Belarus,Europe,10.16,0.71,135.71,96.8,959276,784,6785,7,928536,0,23955,12815911,9443949,10,1392,1,718.0,0,1357050,101576
"b9e72506-ad28-4266-8ab3-57bbb16ae65d",62,Slovenia,Europe,46.01,0.68,125.47,95.28,956742,1250,6475,4,911616,1136,38651,2609024,2079432,2,321,1,3114.0,52,1254681,460098
"5b87d5fe-3ba9-42e8-bb88-09ae079e1fcb",63,Bolivia,"South America",7.54,2.38,22.45,92.06,901292,184,21487,0,829710,1963,50095,2682016,11948233,13,556,4,1798.0,220,224470,75433
"5d7de038-91f5-4150-b3f0-ecb490d78997",64,UAE,Asia,8.81,0.26,1452.45,96.9,889797,0,2302,0,862229,0,25266,146653110,10096955,11,4386,0,228.0,0,14524489,88125
"6a4f1e2a-ae9b-4d53-8966-3364c7e486ec",65,Uruguay,"South America",25.28,0.81,170.54,98.22,883354,0,7150,0,867607,0,8597,5959510,3494543,4,489,1,2046.0,40,1705376,252781
"f86d0349-d502-4895-bf64-3364728f10c0",66,Ecuador,"South America",4.73,4.13,13.64,0.0,857299,0,35418,0,821881,0,0,2470170,18106074,21,511,7,1956.0,759,136428,47349
"dc7c0e8c-ad34-446d-a695-59fe62ef8c2d",67,Finland,Europe,15.2,0.35,185.96,5.45,844713,0,2985,0,46000,0,795728,10331340,5555601,7,1861,1,537.0,32,1859626,152047
"bb6306c0-534b-4377-9027-c92d4338c384",68,"Costa Rica","North America",16.13,0.99,75.64,94.95,834726,0,8266,0,792603,0,33857,3913872,5174531,6,626,1,1597.0,73,756372,161314
"c2273b77-1484-454b-a2a4-42478d4847df",69,Guatemala,"North America",4.45,2.1,22.67,96.26,823145,0,17274,0,792328,0,13543,4191788,18488239,22,1070,4,934.0,5,226727,44523
"0945c7b4-d129-4deb-9c5e-803aa859e387",70,Azerbaijan,Asia,7.69,1.22,64.89,98.73,791695,0,9679,0,781641,0,375,6681983,10297160,13,1064,2,940.0,0,648915,76885
"681d9074-d938-4db5-935b-c3468192b7a5",71,Latvia,Europe,42.73,0.71,379.82,93.21,790620,1137,5575,3,736915,2725,48130,7027307,1850151,2,332,0,3013.0,31,3798234,427327
"21d1365d-9bc7-4624-a17d-c30d5b86a35f",72,Panama,"North America",17.22,1.07,128.01,98.58,763280,0,8163,0,752440,0,2677,5673524,4432153,6,543,1,1842.0,10,1280083,172214
"8322c6dd-f9f8-4061-bf31-a64e1ba32344",73,"Saudi Arabia",Asia,2.1,1.2,116.01,97.74,750356,98,9039,1,733365,219,7952,41476336,35750887,48,3955,1,253.0,141,1160148,20988
"79b25104-b717-4a88-a9f8-deb868ddf519",74,"Sri Lanka",Asia,3.06,2.49,29.53,96.4,660890,93,16459,5,637119,31,7312,6368159,21568470,33,1310,3,763.0,0,295253,30641
"3a31a649-913a-4832-a625-b9ea1fc659c6",75,Paraguay,"South America",8.89,2.88,35.46,96.39,647836,0,18663,0,624457,0,4716,2582692,7283977,11,390,3,2562.0,38,354572,88940
"d6f78add-5ba5-4a09-9207-f7ec95db5e61",76,Kuwait,Asia,14.34,0.41,177.26,99.24,628130,0,2553,0,623331,0,2246,7763313,4379727,7,1716,1,583.0,10,1772556,143418
"656a97f0-ebc6-49bd-8aca-ba2b36ef2e5f",77,Myanmar,Asia,1.11,3.18,13.8,93.04,610858,130,19430,1,568349,404,23079,7598323,55040380,90,2833,7,353.0,0,138050,11098
"ff0aaa9f-fc0e-4469-a70f-cece3c15fbb2",78,"New Zealand",Australia/Oceania,11.95,0.04,138.11,80.81,597745,10278,223,6,483011,14598,114511,6908279,5002100,8,22431,1,45.0,0,1381076,119499
"d4008e11-6975-4ea6-a9d0-aa571c2604aa",79,Palestine,Asia,10.95,0.92,58.02,98.84,580873,0,5345,0,574144,0,1384,3078533,5306284,9,993,2,1007.0,17,580167,109469
"4b172cda-eece-4d9d-959d-5d9bd0152a7a",80,"Dominican Republic","North America",5.24,0.76,29.12,99.2,577841,0,4375,0,573202,0,264,3214009,11035957,19,2523,3,396.0,26,291231,52360
"8ffed1e8-55da-40c5-ba55-c8217745b6d4",81,Estonia,Europe,41.54,0.44,243.1,85.52,551714,647,2439,3,471804,2913,77471,3228608,1328077,2,545,0,1836.0,17,2431040,415423
"0d159598-c97e-485c-a17b-a34a82ae29bd",82,Bahrain,Asia,30.51,0.27,531.1,98.31,550362,0,1468,0,541056,0,7838,9579472,1803695,3,1229,0,814.0,7,5311027,305130
"a4bf948e-feab-40c2-a4f3-8f1845227cb0",83,Venezuela,"South America",1.84,1.09,11.87,98.55,520077,0,5677,0,512537,0,1863,3359014,28296649,54,4984,8,201.0,230,118707,18379
"40ec322d-781b-4601-a88e-ea02e883d286",84,Moldova,Europe,12.76,2.23,78.17,97.12,512602,216,11417,2,497832,334,3353,3140849,4017754,8,352,1,2842.0,61,781742,127584
"7fbd3cf9-04e1-4ecf-8187-7c1a53fcdd39",85,Libya,Africa,7.13,1.28,35.12,97.55,501495,75,6404,7,489231,221,5860,2470013,7032789,14,1098,3,911.0,114,351214,71308
"7844e28f-fac5-4139-9e38-10524822bcc6",86,Egypt,Africa,0.47,4.86,3.5,85.89,500889,0,24361,0,430198,0,46330,3693367,105669592,211,4338,29,231.0,122,34952,4740
"8b530d04-0043-48cc-938c-71395833398f",87,Ethiopia,Africa,0.39,1.6,3.86,92.25,469611,0,7492,0,433197,0,28922,4633008,119882716,255,16001,26,62.0,13,38646,3917
"75989859-6f57-4c6a-82de-9134e3698840",88,Mongolia,Asia,13.89,0.47,119.6,66.94,467982,25,2177,0,313256,0,152549,4030048,3369527,7,1548,1,646.0,192,1196028,138887
"f281c4d9-4a39-44d4-baa9-8deb858d73cb",89,Armenia,Asia,14.21,2.04,99.78,97.0,422458,14,8610,2,409790,33,4058,2966388,2972818,7,345,1,2896.0,0,997837,142107
"06e13c04-2cd2-4b58-89c9-bf5e9673e7de",90,Honduras,"North America",4.13,2.58,12.41,31.17,420621,0,10871,0,131100,0,278650,1263329,10176853,24,936,8,1068.0,105,124137,41331
"f2bd16b1-2a21-42c3-ba7a-62e372619ba6",91,Cyprus,Asia,33.54,0.23,775.19,30.33,410020,4314,932,0,124370,0,284718,9477138,1222553,3,1312,0,762.0,60,7751924,335380
"0c7482a0-3655-48e5-a002-ea7e84e9a5e0",92,Oman,Asia,7.28,1.1,468.96,98.56,388086,47,4250,0,382483,534,1353,25000000,5330967,14,1254,0,797.0,16,4689581,72798
"6f12c131-ea0a-4953-9249-e3a16555b940",93,"Bosnia and Herzegovina",Europe,11.55,4.19,53.33,51.28,374810,0,15702,0,192218,0,166890,1730820,3245540,9,207,2,4838.0,0,533292,115485
"d7b5b1f3-7613-497f-ad47-659c3e7b274f",94,Qatar,Asia,12.85,0.19,121.29,99.49,360868,164,677,0,359017,147,1174,3405613,2807805,8,4147,1,241.0,1,1212909,128523
"07e7a02c-dadf-46fd-b333-03cf9576b9e3",95,Réunion,Africa,36.1,0.21,173.16,96.07,327189,0,702,0,314338,0,12149,1569429,906358,3,1291,1,775.0,41,1731577,360993
"4d0b4ae2-5c78-4099-83c1-106807cc3ca4",96,Kenya,Africa,0.58,1.75,6.27,98.21,323374,9,5647,0,317590,9,137,3499532,55817614,173,9884,16,101.0,1,62696,5793
"8be534c1-1507-4eaa-a2a7-d3ddfecd8b35",97,Zambia,Africa,1.64,1.25,17.37,98.49,316501,0,3966,0,311731,0,804,3346905,19273185,61,4860,6,206.0,0,173656,16422
"a4a08077-a4ec-4cca-a3f9-da0271e814a2",98,"North Macedonia",Europe,14.64,3.02,91.42,96.31,305066,188,9206,3,293819,119,2041,1904444,2083226,7,226,1,4419.0,0,914180,146439
"fddf0a3a-754d-4938-bf36-23233f4a20ff",99,Albania,Europe,9.52,1.28,61.73,98.54,273387,0,3491,0,269399,0,497,1772991,2872364,11,823,2,1215.0,13,617258,95178
"c1312566-0372-4b3f-b856-2ab3f468b8f2",100,Algeria,Africa,0.59,2.59,0.51,67.11,265629,8,6873,0,178251,8,80505,230861,45219368,170,6579,196,152.0,10,5105,5874
"b9dfb35b-fcd7-4235-88db-3164f085fe32",101,Botswana,Africa,10.85,0.99,83.29,98.29,263950,0,2619,0,259434,0,1897,2026898,2433668,9,929,1,1076.0,1,832857,108458
"97dd3c39-1d10-44f7-b8db-6719494b8cd1",102,Nigeria,Africa,0.12,1.23,2.2,97.73,255296,0,3142,0,249495,0,2659,4726096,214965338,842,68417,45,15.0,11,21985,1188
"09427c33-6194-4989-a06e-4d6d52518b06",103,Zimbabwe,Africa,1.61,2.21,14.28,96.29,245767,0,5437,0,236659,0,3671,2175748,15236870,62,2802,7,357.0,12,142795,16130
"c0e96d03-21df-42c0-a932-ec088d305cba",104,Uzbekistan,Asia,0.69,0.69,4.02,99.07,237641,52,1637,0,235430,86,574,1377915,34307549,144,20958,25,48.0,23,40164,6927
