Country,Infection_Risk,Case_Fatality_Rate,Recovery_Proporation,TotalCases,NewCases,TotalDeaths,NewDeaths,NewRecovered,ActiveCases
USA,24.47,1.23,80.17,81831520,5149,1008181,22,80289,15217076
India,3.07,1.21,98.76,43028863,732,521388,14,0,13702
Brazil,13.94,2.2,95.88,29995638,0,660192,0,0,576770
France,39.68,0.55,89.97,25997852,102266,142506,31,18785,2464824
Germany,25.69,0.6,78.41,21646375,57761,130563,34,86500,4543112
Russia,12.25,2.07,94.79,17896866,16828,369708,304,35695,562131
Turkey,17.33,0.66,97.82,14894731,9021,98157,38,10312,226053
Italy,24.62,1.08,90.27,14845815,53588,159784,118,48486,1284016
Spain,24.69,0.89,94.52,11551574,0,102541,0,0,530130
Vietnam,9.93,0.43,79.32,9818328,50730,42600,37,74608,1987766
Argentina,19.69,1.42,98.08,9041124,484,128065,6,1490,45152
Netherlands,45.99,0.28,82.82,7910315,12387,22013,7,68297,1337113
Iran,8.35,1.96,96.08,7167646,1275,140315,38,4912,140389
Japan,5.29,0.42,92.65,6653841,47377,28248,48,42392,460801
Colombia,11.74,2.29,97.26,6085926,308,139660,10,383,27194
Indonesia,2.16,2.58,95.83,6019981,1933,155288,47,4067,95990
Poland,15.8,1.93,89.35,5969621,557,115345,2,1381,520718
Mexico,4.31,5.71,87.6,5665376,3303,323212,85,3035,379164
Ukraine,11.48,2.17,0.0,4968881,0,107980,0,0,0
Australia,17.99,0.14,89.1,4680816,47538,6384,17,43676,503939
Malaysia,12.83,0.83,94.63,4246467,12380,35099,30,20635,192947
Israel,42.28,0.27,97.56,3943153,8670,10530,15,11118,85701
Austria,42.74,0.41,91.89,3887355,13907,15985,28,35038,299140
Belgium,32.98,0.8,91.94,3851048,0,30826,0,7738,279469
Czechia,35.65,1.04,97.47,3830621,2589,39715,7,8247,57209
"South Africa",6.14,2.69,97.0,3722954,889,100050,4,1846,11781
Thailand,5.29,0.68,92.33,3711595,26840,25418,97,23412,259123
Philippines,3.28,1.61,97.41,3679629,690,59343,19,1790,35967
Portugal,35.53,0.6,0.0,3604114,0,21693,0,0,0
Peru,10.51,5.98,0.0,3548088,0,212299,0,0,0
Canada,9.13,1.08,94.19,3499226,3077,37690,10,1851,165583
Switzerland,39.83,0.39,81.65,3490876,0,13715,0,0,626757
Chile,17.97,1.63,88.65,3486653,4478,56750,61,23080,339158
Greece,29.78,0.9,91.34,3077711,10357,27684,61,26657,238759
Denmark,50.09,0.2,97.8,2919428,1955,5762,17,4713,58494
Romania,15.04,2.28,91.14,2860094,1429,65090,11,0,188344
Sweden,24.37,0.74,97.98,2487852,0,18331,0,2127,31975
Iraq,5.55,1.08,98.45,2320260,134,25173,3,708,10842
Serbia,22.83,0.8,97.53,1980722,993,15825,7,2440,33124
Bangladesh,1.16,1.49,96.5,1951770,56,29122,0,596,39138
Hungary,19.28,2.45,92.19,1854198,0,45510,0,0,99318
Slovakia,31.58,1.13,93.61,1725487,3258,19417,25,6809,90793
Jordan,16.27,0.83,98.79,1689314,0,14003,0,0,6459
Georgia,41.48,1.02,98.71,1649222,217,16756,5,592,4508
Pakistan,0.67,1.99,97.42,1525466,285,30361,1,117,8992
Ireland,29.1,0.46,89.02,1465150,0,6786,0,4043,154045
Norway,25.63,0.18,0.0,1408257,0,2518,0,0,0
Kazakhstan,6.81,1.05,98.83,1305188,18,13660,0,83,1563
Morocco,3.09,1.38,98.55,1163526,54,16060,0,38,762
Bulgaria,16.63,3.21,81.22,1140453,0,36565,0,0,177615
Singapore,18.71,0.11,92.93,1109744,3743,1276,4,0,77148
Croatia,27.15,1.41,97.77,1102730,809,15601,9,1557,8946
Lebanon,16.14,0.94,97.35,1092995,188,10315,3,0,18619
Cuba,9.66,0.78,98.89,1092547,695,8514,2,649,3659
Tunisia,8.61,2.73,0.0,1035884,0,28323,0,0,0
Lithuania,38.82,0.86,93.63,1030949,1475,8907,8,1213,56716
Nepal,3.26,1.22,98.69,978475,23,11951,0,66,899
Slovenia,46.83,0.67,95.56,973876,922,6501,3,1516,36787
Belarus,10.22,0.71,96.19,965322,645,6844,8,0,29942
Bolivia,7.55,2.43,93.25,902448,132,21896,1,1413,39019
Finland,16.01,0.36,5.17,889626,0,3178,0,0,840448
Uruguay,25.44,0.81,98.56,889132,0,7162,0,0,5601
Ecuador,4.75,4.12,0.0,859890,0,35421,0,0,0
"Costa Rica",16.22,0.99,97.18,839368,0,8308,0,0,15350
Guatemala,4.49,2.09,96.89,830745,0,17325,0,0,8470
Latvia,43.39,0.7,95.39,802534,533,5643,4,1903,31349
Azerbaijan,7.69,1.22,98.73,792061,42,9697,0,49,341
Panama,17.26,1.07,98.62,765054,0,8170,0,0,2414
"Saudi Arabia",2.1,1.2,97.87,751076,78,9048,1,285,6923
"New Zealand",13.86,0.05,86.23,693219,8845,350,20,10664,95078
"Sri Lanka",3.07,2.49,96.27,661991,106,16481,1,16,8218
Paraguay,8.9,2.89,96.35,648353,0,18731,0,0,4949
Kuwait,14.36,0.41,99.29,628978,0,2554,0,0,1886
"Dominican Republic",5.24,0.76,99.21,578130,0,4375,0,0,165
Estonia,42.07,0.44,87.06,558706,453,2468,2,1856,69813
Bahrain,30.78,0.26,98.61,555560,0,1471,0,0,6277
Venezuela,1.84,1.09,98.6,520708,0,5685,0,0,1591
Moldova,12.8,2.23,97.25,514199,185,11446,1,266,2671
Egypt,0.48,4.83,86.0,505264,0,24417,0,0,46344
Libya,7.13,1.28,97.67,501738,0,6419,0,0,5267
Ethiopia,0.39,1.6,95.26,469819,13,7504,0,1966,14773
Mongolia,13.9,0.46,66.85,468610,65,2177,0,0,153177
Cyprus,35.98,0.22,28.27,439964,2853,947,2,0,314647
Armenia,14.21,2.04,97.05,422574,11,8617,1,26,3851
Honduras,4.14,2.58,31.14,421062,0,10880,0,0,279082
Oman,7.28,1.09,98.66,388468,36,4251,1,307,971
Qatar,12.89,0.19,99.49,361819,152,677,0,117,1184
Réunion,37.17,0.21,95.72,336945,0,709,0,0,13717
Kenya,0.58,1.75,98.22,323454,4,5648,0,14,121
Zambia,1.64,1.25,98.53,317031,0,3967,0,0,701
"North Macedonia",14.72,3.01,96.34,306670,196,9228,2,23,1985
Botswana,12.55,0.88,99.0,305526,0,2686,0,0,364
Albania,9.53,1.28,98.54,273870,47,3492,0,34,516
Algeria,0.59,2.59,67.11,265691,7,6874,0,5,80512
Nigeria,0.12,1.23,97.71,255468,0,3142,0,0,2714
Zimbabwe,1.62,2.21,96.79,246481,0,5446,0,0,2454
Uzbekistan,0.69,0.69,99.08,237853,25,1637,0,29,542
Montenegro,37.14,1.16,98.59,233326,61,2705,0,50,591
Mozambique,0.69,0.98,98.99,225266,2,2200,0,0,68
Luxembourg,33.7,0.48,90.55,216979,0,1037,0,0,19473
Kyrgyzstan,2.99,1.49,97.65,200968,13,2991,1,10,1734
Laos,2.46,0.37,4.17,183560,1593,679,6,0,175221
Iceland,52.69,0.06,41.62,181830,0,101,0,0,106044
Afghanistan,0.44,4.31,90.56,177827,32,7671,0,0,9123
Maldives,31.77,0.17,92.48,176993,0,298,0,0,13008
Uganda,0.34,2.19,61.11,163936,4,3595,0,2,60158
"El Salvador",2.46,2.56,87.64,161052,0,4119,0,0,15788
Ghana,0.5,0.9,99.07,160971,0,1445,0,0,58
Namibia,6.01,2.55,97.1,157646,0,4019,0,0,558
Martinique,37.74,0.64,0.07,141415,0,909,0,0,140402
Brunei,30.57,0.16,97.07,135974,544,213,0,887,3777
Cambodia,0.79,2.25,97.29,135747,33,3054,0,128,625
Guadeloupe,32.66,0.64,1.72,130705,0,843,0,0,127612
Rwanda,0.96,1.12,35.09,129728,2,1458,0,0,82748
Jamaica,4.32,2.25,63.1,128811,0,2893,0,0,44636
Cameroon,0.43,1.61,98.25,119544,0,1927,0,0,162
Angola,0.29,1.92,97.94,99194,0,1900,0,0,145
Senegal,0.49,2.29,97.67,85919,8,1965,0,4,40
Malawi,0.43,3.07,94.17,85664,7,2626,0,6,2366
Malta,18.39,0.79,90.26,81596,607,641,2,190,7306
Suriname,13.3,1.67,62.33,79229,0,1325,0,0,28521
"French Guiana",25.33,0.5,14.23,79075,0,394,0,0,67427
"French Polynesia",25.49,0.89,0.0,72318,0,646,0,0,0
Eswatini,5.91,2.0,97.85,69851,13,1394,0,23,108
Fiji,7.1,1.29,97.19,64417,0,834,0,0,978
Madagascar,0.22,2.17,92.6,64050,0,1388,0,0,3349
Guyana,7.98,1.94,97.94,63267,0,1226,0,0,79
Sudan,0.14,7.92,0.0,61955,0,4907,0,0,0
"New Caledonia",20.77,0.52,99.06,60294,0,311,0,0,256
Barbados,20.74,0.63,97.24,59734,0,375,0,0,1275
Mauritania,1.21,1.67,98.31,58670,0,982,0,0,8
Belize,13.96,1.15,98.42,57289,0,656,0,0,250
Syria,0.31,5.64,92.83,55706,0,3144,0,0,849
Gabon,2.05,0.64,99.33,47586,0,303,0,0,17
"Papua New Guinea",0.46,1.52,94.55,42203,0,640,0,0,1658
Curaçao,24.61,0.66,98.0,40671,0,267,0,0,546
Seychelles,40.66,0.41,98.44,40421,0,164,0,0,467
Andorra,51.66,0.38,98.15,40024,0,153,0,0,588
Burundi,0.31,0.1,2.01,38519,0,38,0,0,37708
Togo,0.43,0.74,99.05,36944,1,272,0,1,80
Mayotte,12.98,0.51,8.03,36891,0,187,0,0,33740
Mauritius,2.86,2.65,93.0,36481,0,968,0,0,1586
Guinea,0.27,1.21,98.68,36459,0,440,0,0,43
Aruba,31.66,0.62,99.12,34051,0,212,0,0,87
Tanzania,0.05,2.37,0.0,33815,0,800,0,0,0
Bahamas,8.33,2.37,96.72,33295,0,788,0,0,305
Lesotho,1.52,2.12,73.4,32910,0,697,0,0,8058
Bhutan,4.0,0.04,79.76,31437,1384,12,0,328,6351
Haiti,0.26,2.73,93.77,30549,0,833,0,0,1071
Mali,0.14,2.39,97.2,30495,2,728,0,2,126
"Isle of Man",33.11,0.3,94.29,28416,0,84,0,0,1538
Benin,0.21,0.6,94.63,26952,0,163,0,0,1283
Somalia,0.16,5.11,49.93,26400,0,1348,0,0,11870
Taiwan,0.1,3.51,84.36,24312,280,853,0,75,2949
Timor-Leste,1.68,0.57,99.37,22832,0,130,0,0,14
"Burkina Faso",0.1,1.83,98.01,20853,0,382,0,0,32
"Cayman Islands",30.72,0.12,41.51,20606,0,24,0,0,12029
Nicaragua,0.27,1.22,22.92,18434,0,224,0,0,13985
Tajikistan,0.18,0.71,99.29,17388,0,124,0,0,0
"South Sudan",0.15,0.8,78.22,17278,0,138,0,0,3626
Gibraltar,50.42,0.59,96.35,16979,0,101,0,0,519
Liechtenstein,42.87,0.51,98.6,16429,0,84,0,0,146
"Equatorial Guinea",1.07,1.15,98.68,15903,0,183,0,0,27
Djibouti,1.54,1.21,98.76,15590,2,189,0,5,5
"San Marino",44.58,0.74,97.1,15181,0,113,0,0,328
Grenada,12.35,1.56,98.02,14012,0,218,0,0,59
Bermuda,20.31,1.02,97.09,12564,0,128,0,0,238
Gambia,0.47,3.04,96.69,11988,0,365,0,0,32
Greenland,21.02,0.18,23.06,11971,0,21,0,0,9189
Dominica,16.45,0.53,98.25,11891,0,63,0,0,145
Yemen,0.04,18.15,76.22,11806,0,2143,0,0,664
"Solomon Islands",1.6,1.16,84.57,11470,0,133,0,0,1637
Monaco,27.29,0.5,97.78,10842,4,54,0,30,187
"Sint Maarten",22.32,0.88,98.33,9758,0,86,0,0,77
Eritrea,0.27,1.06,98.92,9728,0,103,0,0,2
Niger,0.03,3.5,96.3,8810,0,308,0,0,18
"Caribbean Netherlands",32.17,0.38,95.17,8574,0,33,0,0,381
Guinea-Bissau,0.4,2.09,87.67,8151,0,170,0,0,835
Comoros,0.9,1.98,97.87,8093,4,160,0,0,12
"Sierra Leone",0.09,1.63,0.0,7674,0,125,0,0,0
Liberia,0.14,3.97,77.66,7400,0,294,0,0,1359
Chad,0.04,2.61,66.69,7308,0,191,0,0,2243
"British Virgin Islands",20.13,1.01,0.0,6155,0,62,0,0,0
Vanuatu,1.33,0.05,38.87,4237,326,2,0,46,2588
Anguilla,17.72,0.33,99.11,2700,0,9,0,0,15
Samoa,1.16,0.04,32.65,2331,0,1,0,0,1569
Montserrat,3.5,1.14,98.86,175,0,2,0,0,0
"Falkland Islands",3.36,0.0,0.0,123,0,0,0,0,0
"Vatican City",3.6,0.0,96.55,29,0,0,0,0,1
"Western Sahara",0.0,10.0,80.0,10,0,1,0,0,1
"Marshall Islands",0.01,0.0,100.0,7,0,0,0,0,0
China,0.01,3.0,80.09,154738,1506,4638,0,2467,26167
